PROJECT_NUMBER,PROJECT_EN,DEVELOPER_NUMBER,DEVELOPER_EN,START_DATE,END_DATE,ADOPTION_DATE,PRJ_TYPE_EN,PROJECT_VALUE,ESCROW_ACCOUNT_NUMBER,PROJECT_STATUS,PERCENT_COMPLETED,INSPECTION_DATE,COMPLETION_DATE,DESCRIPTION_EN,AREA_EN,ZONE_EN,CNT_LAND,CNT_BUILDING,CNT_VILLA,CNT_UNIT,MASTER_PROJECT_EN
"4156","Palm Central Private Residences - Frond M","104","THE PALM - JEBEL ALI CO. (L.L.C)","2026-01-02 00:00:00","2029-07-31 00:00:00","2025-10-27 11:17:17","Normal","489385000","4031226981289002","ACTIVE","0","2025-10-16 13:37:10","","Residential Buildings comprising of 212 Residential units (1BHK=72, 2BHK=72, 3BHK=48, 4BHK=8, 4BR TH = 8, 5BHK=2, PH=2) as follows :

-	Building A : B+G+6+R
(72 Residential Units).

-	Building B: B+G+6+R
(72 Residential Units).

-	Building C: G+6+R
(68 Residential Units).
","Palm Jabal Ali","Trakhees","0","0","0","212",""
"4157","Helvetia Marine","1619","D H G PROPERTY DEVELOPMENT L.L.C","2026-01-23 00:00:00","2028-03-15 00:00:00","2025-11-26 13:26:04","Normal","37200000","29436525","ACTIVE","0","2025-10-14 10:57:17","","G+2P+8 Residential ","Palm Deira","","0","0","0","63",""
"4162","Grand Polo - Equiterra 2","1211","EMAAR DEVELOPMENT P.J.S.C.","2026-02-09 00:00:00","2029-07-31 00:00:00","2025-10-30 15:24:18","Normal","407037034","001640218948401","ACTIVE","0","2025-10-17 15:22:47","","Residential development consisting of 384 townhouse units (G+1)","Dubai Investment Park Second","Dubai Municipality","0","0","384","0",""
"4166","Shahrukhz by Danube","1009","DANUBE PROPERTIES DEVELOPMENT L.L.C","2026-01-01 00:00:00","2029-06-30 00:00:00","2025-11-11 11:54:13","Normal","350000000","4031221746692066","ACTIVE","0","2025-10-17 16:48:44","","Mixed Use Building on Plot No. 3720560 at Al Safouh First, Dubai","Al Safouh First","","0","0","0","917",""
"4168","VIVIDA Residences","2372","N A M O REAL ESTATE DEVELOPMENT L.L.C","2026-02-01 00:00:00","2027-09-30 00:00:00","2026-03-26 13:12:54","Normal","25000000","3538514517303","PENDING","","","","G+4+R Residential Building","Madinat Al Mataar","Dubai South","0","0","0","66",""
"4174","Le Blanc Residence by Imtiaz","2275","IMTIAZ COVE REAL ESTATE DEVELOPMENT L.L.C","2026-01-15 00:00:00","2028-10-15 00:00:00","2025-12-15 12:11:05","Normal","115101572","011184071016","ACTIVE","0","2025-10-21 14:38:57","","B+G+3P+17+R - Residential Building","Wadi Al Safa 5","Dubai Development Authority (DDA)","0","0","0","323",""
"4175","Vista by Vision","1806","CLEAR VISION REAL ESTATE DEVELOPMENT L.L.C","2026-01-01 00:00:00","2027-09-01 00:00:00","2025-11-18 16:18:01","Normal","75000000","80260600000078","ACTIVE","0","2025-10-22 17:30:15","","B+G+14+R Residential Building ","Me'Aisem First","Dubai Development Authority (DDA)","0","0","0","328",""
"4176","368 Park Ln","1062","TABEER REAL ESTATE DEVELOPMENT L.L.C","2026-02-28 00:00:00","2028-08-31 00:00:00","2026-01-13 11:51:38","Normal","60000000","1011226170006005","ACTIVE","0","2025-11-04 13:46:02","","UG+1B+G+4P+14+R Residential building","Al Barsha South Fourth","Trakhees","0","0","0","213",""
"4177","THE EDIT at d3","1510","DHRE 2 BTS L.L.C","2026-01-10 00:00:00","2030-01-31 00:00:00","2025-11-06 13:02:01","Normal","900000000","29427113","ACTIVE","0","2025-10-27 14:39:48","","Residential project consists of Three Residential Towers:  
	Tower-A 3B+G+30, 182 units. 
	Tower-B 3B+G+37, 177 units.
	Tower-C 3B+G+33, 198 units.
	Total (557) Residential Units.
Including the following:
o	1-bedroom apartments.
o	2-bedroom apartments.
o	3- bedroom apartments.
o	4- bedroom apartments.
o	5- bedroom Penthouses.","Zaabeel Second","Dubai Development Authority (DDA)","0","0","0","557",""
"4178","Coventry 2","2224","G F S REAL ESTATE DEVELOPMENT L.L.C","2026-03-01 00:00:00","2028-12-01 00:00:00","","Normal","102000000","19543516","PENDING","0","2025-11-11 12:11:12","","Residential Building ( 2B+G+3P+15+R) with Retails@ GF","Warsan Fourth","","0","0","0","372",""
"4180","Route 66","2411","DEERFIELDS REAL ESTATE DEVELOPMENT L.L.C S.O.C","2026-01-20 00:00:00","2027-12-12 00:00:00","2026-01-14 15:33:04","Normal","11000000","19564270","ACTIVE","0","2025-11-03 10:26:08","","G+4+R","Saih Shuaib 1","Dubai Development Authority (DDA)","0","0","0","24",""
"4185","Grand Polo - Equiterra ","1211","EMAAR DEVELOPMENT P.J.S.C.","2026-03-09 00:00:00","2029-08-31 00:00:00","2025-11-04 12:31:29","Normal","629557055","3538215410321","ACTIVE","0","2025-10-28 11:40:23","","Residential development consisting of 37 villas (G+2) and 510 townhouse units (G+1)
","Dubai Investment Park Second","Dubai Municipality","0","0","547","0",""
"4190","Prestige One Residences","2257","PRESTIGE LUXE REAL ESTATE DEVELOPMENT L.L.C","2026-02-01 00:00:00","2029-12-31 00:00:00","2025-11-19 08:46:02","Normal","170000000","0405920610407","ACTIVE","0","2025-10-29 19:26:56","","G+4P+35+Roof","Madinat Dubai Almelaheyah","Trakhees","0","0","0","220",""
"4195","LIA","1511","AVENEW REAL ESTATE DEVELOPMENT L.L.C","2026-03-20 00:00:00","2028-05-20 00:00:00","2025-11-27 09:27:11","Normal","70000000","001582223588301","ACTIVE","0","2025-10-31 12:34:12","","Residential Residential LIA comprising of 81 
Residential units (1BHK=36, 2BHK=37, 3BHK=6, 
Penthouse Simplex 3BHK=1,Penthouse Simplex 2BHK=1) and 1 retail unit. 
Duplex 3BHK=4 and Penthouse Duplex 4BHK=1)","Palm Deira","Trakhees","0","0","0","82",""
"4196","SUNVALE","2308","PRYSM REAL ESTATE DEVELOPMENT L.L.C","2026-02-01 00:00:00","2028-05-31 00:00:00","2025-11-28 10:00:56","Normal","46954728","019500000868","ACTIVE","0","2025-11-07 11:02:03","","B2+GF+2P+14F+RF","Jabal Ali First","Trakhees","0","0","0","94",""
"4197","PARKGREEN RESIDENCES BY ALISHAAN","2297","ALISHAAN DEVELOPMENTS L.L.C","2026-01-01 00:00:00","2028-06-30 00:00:00","2025-11-27 08:34:47","Normal","45000000","0012505172002","ACTIVE","0","2025-11-10 14:37:25","","G+9+ RESIDENTIAL BUILDING","Wadi Al Safa 2","Dubai Development Authority (DDA)","0","0","0","116",""
"4202","Soel","2177","LIVING QUALITY PROPERTIES L.L.C","2026-01-01 00:00:00","2029-05-01 00:00:00","","Normal","250000000","019000088483","PENDING","0","2025-11-06 11:43:10","","Ground + 6 Podium + 30 Floor + Roof","Al Barshaa South Third","","0","0","0","841",""
"4205","Blossom 40","1812","TRANQUIL INFRA DEVELOPERS L.L.C","2026-02-01 00:00:00","2028-03-31 00:00:00","2025-12-16 11:38:50","Normal","35200000","001582225481701","ACTIVE","0","2025-11-04 17:59:10","","B+G+9 TYP+R Residential Building","Wadi Al Safa 3","Dubai Development Authority (DDA)","0","0","0","66",""
"4209","The Oasis - Palmiera Collective","555","EMAAR PROPERTIES (P.J.S.C)","2026-01-03 00:00:00","2029-02-28 00:00:00","2025-11-18 19:01:49","Normal","200840640","3537653378605","ACTIVE","0","2025-11-05 17:02:26","","Residential development consisting of 38 villas (B+G+2)
","Me'Aisem Second","Dubai Municipality","0","0","38","0",""
"4212","ELARIS AXIS","1579","OBJECT ONE REAL ESTATE DEVELOPMENT L.L.C","2026-01-10 00:00:00","2028-11-30 00:00:00","","Normal","64550000","","PENDING","0","2025-11-07 16:02:30","","B+G+5P+11 Offices+7+R","Al Barsha South Fifth","","0","0","0","171",""
"4218","Lincoln Star Residence III","2486","LINCOLN PARK REAL ESTATE DEVELOPMENT L.L.C","2026-02-01 00:00:00","2028-07-31 00:00:00","","Normal","21000000","1002414010000003","PENDING","0","2025-11-07 11:02:13","","This project consists of (UG+G+6+ROOF) Residential Building Ground Floor+6 Residential floors +Lower & Upper roofs. There are 76 Of apartments including 19 Nos. of Studio apartments, 18 Nos of 1-bedroom apartments, 39 Nos of 2-bedroom apartments, and there is a facility such as gymnasium and swimming pool with landscaped area for residents provided on the Roof top level. There are 74 Nos. of car parking facilities available for residents and for visitors as per regulations.","Madinat Al Mataar","","0","0","0","76",""
"4219","The Valley - Ovelle","1211","EMAAR DEVELOPMENT P.J.S.C.","2026-02-13 00:00:00","2029-12-31 00:00:00","2025-11-18 18:46:41","Normal","370289914","9009221997653054","ACTIVE","0","2025-11-10 10:29:52","","Residential development consisting of 133 villas (G+2)
","Al Yufrah 1","Dubai Development Authority (DDA)","0","0","133","0",""
"4220","The Valley - Avelia","1211","EMAAR DEVELOPMENT P.J.S.C.","2026-03-16 00:00:00","2029-12-31 00:00:00","2025-11-18 18:48:51","Normal","394816194","9009221997653057","ACTIVE","0","2025-11-10 10:33:48","","Residential development consisting of 139 villas (G+2)
","Al Yufrah 1","Dubai Development Authority (DDA)","0","0","139","0",""
"4221","BARARIGATE by ADE","1551","A D E PROPERTIES L.L.C","2026-01-13 00:00:00","2028-12-31 00:00:00","2026-01-05 13:23:25","Normal","155000000","0205867429702","ACTIVE","0","2025-11-07 12:15:20","","Bararigate by ADE is a contemporary building located in Majan, featuring G+P+10F+R of Residential spaces offering a diverse range of living options including Studios, 1BHK, 2 BHK & 3 BHK residences, as well as retail shops at Ground Floor.","Wadi Al Safa 3","Dubai Development Authority (DDA)","0","0","0","282",""
"4225","Creek Haven","1224","DUBAI CREEK HARBOUR L.L.C","2026-03-21 00:00:00","2030-03-31 00:00:00","2025-11-20 00:13:56","Normal","776338870","12750204830001","ACTIVE","0","2025-11-11 17:04:35","","The project is a multi-story residential building consisting of
Basement, ground floor with an attached nursery, 3 podium levels 
Tower(A) - 30 floors
Roof level
With Total Residential Units 274
","Al Khairan First","Dubai Development Authority (DDA)","0","0","0","594",""
"4230","Azizi Noura","1002","AZIZI DEVELOPMENTS L.L.C","2026-03-04 00:00:00","2028-03-04 00:00:00","","Normal","79662000","","PENDING","0","2025-11-12 12:19:27","","3B + G + 3P + 8 + R
COMMERCIAL / RESIDENTIAL","Jabal Ali Industrial Second","","0","0","0","269",""
"4232","Azizi Gabriel","1002","AZIZI DEVELOPMENTS L.L.C","2026-03-04 00:00:00","2028-03-04 00:00:00","","Normal","74542000","","PENDING","0","2025-11-12 14:41:38","","4B + G + 3P + 8 + R
COMMERCIAL / RESIDENTIAL","Jabal Ali Industrial Second","","0","0","0","234",""
"4233","Azizi Leily","1002","AZIZI DEVELOPMENTS L.L.C","2026-03-04 00:00:00","2028-09-30 00:00:00","","Normal","68932000","011180331014","PENDING","2","2026-03-17 17:12:05","","3B+G+4P+15+LR+UR+MR , RESIDENTIAL BUILDING","Al Jadaf","","0","0","0","272",""
"4235","Art House Hills by Adaan and Tuscany ","2530","ART HOUSE HILLS RESIDENCES DEVELOPMENT L.L.C","2026-02-01 00:00:00","2028-12-01 00:00:00","2026-01-13 13:51:46","Normal","180000000","0012511641002","ACTIVE","0","2025-11-17 15:04:09","","Proposed 2B+G+17F+Roof Residential cum Retail Building","Al Barshaa South Third","Dubai Development Authority (DDA)","0","0","0","656",""
"4236","ZYRA HILLS","2127","LARAIX DEVELOPERS L.L.C","2026-02-04 00:00:00","2028-03-30 00:00:00","2025-12-12 09:24:58","Normal","22452000","3718486175103","ACTIVE","0","2025-11-22 10:37:24","","Residential Building (B+G+7+R)","Warsan Fourth","Trakhees","0","0","0","81",""
"4237","Serro The Heights","1211","EMAAR DEVELOPMENT P.J.S.C.","2026-03-19 00:00:00","2030-03-31 00:00:00","2025-11-25 17:24:21","Normal","914304924","10653441830005","ACTIVE","0","2025-11-14 16:51:09","","Residential development consisting of 383 villas (G+2)
","Al Yelayiss 5","Dubai Municipality","0","0","383","0",""
"4239","MIA TOWER","1943","STAMN REAL ESTATE DEVELOPMENT L.L.C","2026-02-28 00:00:00","2028-02-29 00:00:00","","Normal","138055000","","PENDING","0","2026-01-27 10:26:13","","G+3P+20+R","Bukadra","","0","0","0","210",""
"4241","AVIOR","2278","ACUBE NOVA REAL ESTATE DEVELOPMENT L.L.C","2026-01-01 00:00:00","2030-01-01 00:00:00","","Normal","770000000","","PENDING","3","2025-11-28 10:05:57","","Tower A 3B+G+M+10P+73 Floors+7Mech. Floors and
Tower B 3B+G+M+10P+73 Floors+7Mech. Floors","Al Wasl","","1","0","0","0",""
"4248","Omya Residences","1364","PANTHEON ELYSEE REAL ESTATE DEVELOPMENT L.L.C","2026-03-01 00:00:00","2028-06-30 00:00:00","","Normal","100500000","","PENDING","0","2025-12-10 12:04:30","","B+G+2P+12+R","Jabal Ali First","","0","0","0","416","VOXA RESIDENCES"
"4251","Villa dell Arte","2289","AMBERTON RESIDENCES REAL ESTATE L.L.C","2026-03-25 00:00:00","2027-12-27 00:00:00","2026-01-08 15:08:16","Normal","51000000","012018986831","ACTIVE","0","2025-12-18 17:55:30","","Residential Building (G+2P+8+R)","Palm Deira","Trakhees","0","0","0","64",""
"4253","Haus of Tenet","2434","IRTH URBAN TWO DEVELOPMENT L.L.C","2026-03-01 00:00:00","2028-08-31 00:00:00","","Normal","250000000","","PENDING","20.62","2025-11-25 14:18:47","","G+3P+17+R","Business Bay","","1","0","0","0",""
"4254","Avion 100","2142","SKY VIEW DEVELOPMENT L.L.C","2026-01-31 00:00:00","2028-05-31 00:00:00","","Normal","42750000","","PENDING","0","2025-11-24 12:49:31","","G+4+R Residential ","Madinat Al Mataar","","0","0","0","100",""
"4255","Nad Al Sheba Gardens Phase 11","1762","NAS ESTATES L.L.C","2026-02-01 00:00:00","2029-07-01 00:00:00","2025-11-27 12:08:08","Normal","690000000","0205865423614","ACTIVE","0","2025-11-25 11:39:04","","Residential project with total number of 210 Townhouses & Villas (G+2) as follows:
	32 units - (Eight 4-Plex) Townhouse 3-Bedroom
	78 units - (Thirteen 6-Plex) Townhouse 3-Bedroom
	27 of 4-Bedroom Villa 
	73 of 5-Bedroom Villa 
","Nad Al Shiba First","Dubai Development Authority (DDA)","0","0","210","0",""
"4258","THE CAPE","1740","BARARI THREE REAL ESTATE DEVELOPMENT L.L.C","2026-01-15 00:00:00","2028-12-31 00:00:00","2026-01-29 00:00:00","Normal","260000000","0323632507002","ACTIVE","0","2025-11-26 14:51:30","","Residential building (2B+G+8+Roof) on Plot no. 645-3379 at Albarari, wadi al safa 3, Dubai-UAE ","Wadi Al Safa 3","","0","0","0","288",""
"4259","Artistry One Residences","972","SELECT GLOBAL DEVELOPMENT L.L.C","2026-02-09 00:00:00","2029-02-09 00:00:00","2026-01-20 14:50:17","Normal","313259000","0204977502032","ACTIVE","0","2025-12-29 13:04:51","","227 residential units + 5 retail units","Zaabeel Second","Dubai Development Authority (DDA)","0","0","0","232",""
"4261","Artistry Two Residences","972","SELECT GLOBAL DEVELOPMENT L.L.C","2026-02-09 00:00:00","2029-02-09 00:00:00","2026-01-20 14:46:55","Normal","315133000","0204977502034","ACTIVE","0","2025-12-16 14:28:21","","building contain 235 residential units","Zaabeel Second","Dubai Development Authority (DDA)","0","0","0","235",""
"4269","Mareva The Oasis","1211","EMAAR DEVELOPMENT P.J.S.C.","2026-03-22 00:00:00","2030-02-28 00:00:00","2025-12-08 10:42:18","Normal","1018977074","10653441830007","ACTIVE","0","2025-11-28 17:12:32","","Residential development consisting of 311 villas (B+G+2)
","Me'Aisem Second","Trakhees","0","0","311","0",""
"4270","Mareva 2 The Oasis","1211","EMAAR DEVELOPMENT P.J.S.C.","2026-03-22 00:00:00","2030-02-28 00:00:00","2025-12-08 10:46:09","Normal","1094034876","3538215410324","ACTIVE","0","2025-11-28 17:23:38","","Residential development consisting of 347 villas (B+G+2)
","Me'Aisem Second","Trakhees","1","0","346","0",""
"4273","Ayami Residence, By Ayat Development","2182","AYAT REAL ESTATE DEVELOPMENT L.L.C","2026-02-01 00:00:00","2029-03-31 00:00:00","","Normal","122500000","","PENDING","0","2025-12-23 17:08:09","","(G+1P+6F+R) Residential Building","Al Warsan First","","0","0","0","376",""
"4274","City Walk Crestlane 5","1109","CITYWALK RESIDENTIAL 1 L.L.C","2026-02-25 00:00:00","2030-04-25 00:00:00","2025-12-10 12:03:58","Normal","328912708","10502351920030","ACTIVE","0","2025-12-03 16:56:46","","The project is a standard residential apartment development located at Citywalk. It introduces one level shared basement and ground with 2 retails directly accessed from the building facade adjoining the main lobby.
Building A: 2B+G+12+R: comprising 81 units, and
Building B: 2B+G+11+R: comprising 78 units each. In total, the residences include 159 apartments, which offer a mix of unit types: 1-bedroom, 2-bedroom, 3-bedroom, 4-bedroom and duplex apartments.
","Al Wasl","Dubai Development Authority (DDA)","0","0","0","161",""
"4275","Art House Private Residences By Viva","2158","VIVA REAL ESTATE DEVELOPMENT L.L.C","2026-02-15 00:00:00","2028-02-15 00:00:00","2026-01-13 09:51:10","Normal","39000000","01434279265","ACTIVE","0","2025-12-10 19:10:27","","B+G+4+R","Wadi Al Safa 3","Dubai Municipality","0","0","0","121",""
"4277","Valoria The Oasis","1211","EMAAR DEVELOPMENT P.J.S.C.","2026-01-22 00:00:00","2029-12-31 00:00:00","2025-12-19 10:43:17","Normal","1345996005","9009221997653064","ACTIVE","0","2025-12-08 10:25:54","","Residential development consisting of 257 villas (B+G+2)
","Me'Aisem Second","Trakhees","0","0","257","0",""
"4280","Palace Residences Hillside B","984","DUBAI HILLS ESTATE L.L.C","2026-02-03 00:00:00","2029-10-31 00:00:00","2025-12-15 16:29:52","Normal","305070300","9009223791259021","ACTIVE","0","2025-12-08 16:53:35","","Bassment + Ground Floor + Podum + 1Residential Building + 5Townhouses G+ 1
Tower: B + G + P + 18 floors, 282 Residential Units
Townhouses: 5 Residential Units
","Hadaeq Sheikh Mohammed Bin Rashid","Dubai Development Authority (DDA)","0","0","0","287",""
"4281","SERENIA DISTRICT - EAST","1068","PALMA HOMES REAL ESTATE DEVELOPMENT L.L.C","2026-01-02 00:00:00","2030-06-30 00:00:00","2026-01-27 09:27:51","Normal","1515000000","0012004307011","ACTIVE","0","2025-12-09 15:54:28","","Residential with Retail (Shared B+G+3P+1st Floor including entertainment + (T2 & T6 (25 Residential FL) & T3 & T5 (23 Residential FL) & T2 & T4 20 Residential FL) +R +UR)","Al Thanyah Fifth","","0","0","0","813",""
